field,display_name,browse_link,external_link,dc_map
objectID,Repository Artwork ID,,,DCTERMS.identifier
title,Title,,,DCTERMS.title
creator,Creator,true,,DCTERMS.creator
creation_date,Artwork Creation Date,,,DCTERMS.date.created
description,Description,,,DCTERMS.description
work_type,Artwork Type,true,,DCTERMS.description
medium,Medium Used,,,DCTERMS.medium
dimensions,Artwork Dimensions,,,DCTERMS.extent
subject,Subject,true,,DCTERMS.subject
language,Language,,,DCTERMS.language
collection,Part of Collection,,,DCTERMS.isPartOf
source,Location,,,DCTERMS.description
latitude,Latitude,,,DCTERMS.spatial.location
longitude,Longitude,,,DCTERMS.spatial.location
type,Digital File Type,,,DCTERMS.type
format,Digital File Format,,,DCTERMS.format
rights,Copyright Holder,,,DCTERMS.rightsHolder
rightsstatement,Copyright Statement,,true,DCTERMS.rights
